id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,season
619,Sergio Agüero,33,2551,26,25.270175583660603,8,5.568926602602005,148,33,4,0,F S,Manchester City,21,20.703194603323936,27.805153466761112,6.87816970795393,2014/2015
617,David Silva,32,2682,12,9.096988203004003,7,10.388411475345492,66,92,8,0,M,Manchester City,12,9.096988203004003,29.14426800608635,16.633574136532843,2014/2015
878,Yaya Touré,29,2358,10,7.109346902929246,1,3.2435795087367296,89,33,5,0,M S,Manchester City,8,5.5870088106021285,26.024341113865376,20.903273252770305,2014/2015
4418,Frank Lampard,32,958,6,4.004464207217097,1,0.9529220964759588,32,15,1,0,M S,Manchester City,6,4.004464207217097,11.0393304284662,7.2932740692049265,2014/2015
489,James Milner,32,1732,5,5.722099112346768,7,4.971145084127784,39,52,6,0,F M S,Manchester City,5,5.722099112346768,15.702085828408599,8.751345762982965,2014/2015
1524,Stevan Jovetic,17,791,5,3.329762941226363,3,1.8126017600297928,38,15,0,0,F M S,Manchester City,5,3.329762941226363,6.67377707362175,3.645845824852586,2014/2015
1253,Edin Dzeko,22,928,4,3.9745049700140953,2,1.3088596984744072,43,11,1,0,F S,Manchester City,4,3.9745049700140953,6.803931999951601,2.6693635024130344,2014/2015
614,Fernandinho,33,2283,3,2.406892266124487,3,2.6950497990474105,24,30,7,0,M S,Manchester City,3,2.406892266124487,13.146947138011456,9.671797774732113,2014/2015
615,Fernando,25,1886,2,1.6811583247035742,2,1.577612780034542,10,13,6,0,M S,Manchester City,2,1.6811583247035742,11.181313641369343,9.973447944968939,2014/2015
621,Aleksandar Kolarov,21,1483,2,1.0622944999486208,3,1.7350498177111149,27,23,4,0,D S,Manchester City,2,1.0622944999486208,6.37588469684124,5.423418182879686,2014/2015
622,Wilfried Bony,10,292,2,2.6391233149915934,1,1.1653639767318964,23,7,1,0,F S,Manchester City,2,2.6391233149915934,4.259955383837223,1.4059314280748367,2014/2015
877,Samir Nasri,24,1596,2,2.478832798078656,6,4.465053537860513,34,52,5,0,M S,Manchester City,2,2.478832798078656,12.835811033844948,8.548643369227648,2014/2015
610,Pablo Zabaleta,29,2590,1,1.3584490865468979,4,3.7550920881330967,12,26,6,1,D,Manchester City,1,1.3584490865468979,16.997090798802674,14.821173903532326,2014/2015
613,Gaël Clichy,23,2060,1,1.0792678203433752,3,2.3040307015180588,8,26,1,0,D,Manchester City,1,1.0792678203433752,10.75069685652852,8.595539764501154,2014/2015
623,Martín Demichelis,31,2554,1,0.38149650022387505,0,0.26282710395753384,8,5,6,0,D S,Manchester City,1,0.38149650022387505,10.527683798223734,10.460409764200449,2014/2015
609,Joe Hart,36,3240,0,0,0,0,0,0,1,0,GK,Manchester City,0,0,4.489314075559378,4.489314075559378,2014/2015
612,Vincent Kompany,25,2035,0,0.32860000617802143,0,0.8567279204726219,6,4,7,0,D S,Manchester City,0,0.32860000617802143,8.872338181361556,8.623441951349378,2014/2015
616,Jesús Navas,35,2237,0,3.6824576891958714,8,8.588478625752032,45,80,3,0,M S,Manchester City,0,3.6824576891958714,20.13798002526164,11.621539701707661,2014/2015
624,Willy Caballero,2,180,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,0.20175950229167938,0.20175950229167938,2014/2015
625,Bacary Sagna,9,736,0,0.020587900653481483,0,0.7601554878056049,1,9,1,0,D S,Manchester City,0,0.020587900653481483,3.730943735688925,3.335897769778967,2014/2015
626,Eliaquim Mangala,25,2188,0,0.8735053883865476,2,1.0379029847681522,14,5,3,1,D S,Manchester City,0,0.8735053883865476,7.1373283341526985,7.0293374340981245,2014/2015
679,Scott Sinclair,2,2,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2014/2015
4468,Dedryck Boyata,2,91,0,0,0,0,0,0,1,0,D S,Manchester City,0,0,0.23568500578403473,0.23568500578403473,2014/2015
4485,José Pozo,3,141,0,0.5196045003831387,0,0.18190999329090118,3,2,0,0,F S,Manchester City,0,0.5196045003831387,0.6281039863824844,0.030911600217223167,2014/2015
619,Sergio Agüero,30,2399,24,20.077226005494595,2,2.0287595679983497,119,27,1,0,F S,Manchester City,20,16.271372936666012,18.786800522357225,3.9259592220187187,2015/2016
620,Kelechi Iheanacho,26,727,8,4.937837693840265,1,1.5855757798999548,28,14,1,0,F M S,Manchester City,8,4.937837693840265,6.360714611597359,1.1206862023100257,2015/2016
447,Kevin De Bruyne,25,2006,7,4.308095835149288,9,8.33203162252903,49,81,2,0,M S,Manchester City,7,4.308095835149288,16.136462956666946,8.064566018991172,2015/2016
618,Raheem Sterling,31,1943,6,7.149213088676333,2,3.246622446924448,52,35,1,0,F M S,Manchester City,6,7.149213088676333,14.019074592739344,4.698837177827954,2015/2016
878,Yaya Touré,32,2345,6,5.663291418924928,5,4.417276362888515,77,44,3,0,M S,Manchester City,5,4.902123415842652,13.864018429070711,8.840408202260733,2015/2016
622,Wilfried Bony,26,1203,4,6.749876271001995,3,2.988756734877825,60,13,1,0,F S,Manchester City,4,5.988702247850597,8.198028582148254,1.1061074063181877,2015/2016
621,Aleksandar Kolarov,29,2282,3,2.389820823445916,3,2.884808447211981,39,38,3,0,D S,Manchester City,3,1.6286518070846796,8.196380902081728,6.378136694431305,2015/2016
612,Vincent Kompany,14,1179,2,0.4174300068989396,0,0.08134989906102419,11,3,5,0,D S,Manchester City,2,0.4174300068989396,2.9507625503465533,2.9168542586266994,2015/2016
614,Fernandinho,33,2736,2,1.23233259934932,2,2.5116884037852287,29,29,8,0,M S,Manchester City,2,1.23233259934932,12.033709781244397,10.304349169135094,2015/2016
615,Fernando,24,1703,2,2.8968158289790154,0,0.3292692955583334,15,8,4,0,M S,Manchester City,2,2.8968158289790154,4.508109111338854,4.396472107619047,2015/2016
617,David Silva,24,1818,2,2.598524495959282,11,4.727522297762334,29,67,1,0,M S,Manchester City,2,2.598524495959282,11.535076109692454,7.523192688822746,2015/2016
876,Fabian Delph,17,753,2,0.30059099942445755,0,0.42607941292226315,13,2,0,0,M S,Manchester City,2,0.30059099942445755,2.4887941433116794,1.8802404375746846,2015/2016
877,Samir Nasri,12,520,2,2.637317957356572,2,0.9286920242011547,14,10,3,0,M S,Manchester City,2,2.637317957356572,4.427332343533635,1.7196574099361897,2015/2016
611,Nicolás Otamendi,30,2673,1,0.9926669923588634,0,0.628144808113575,27,5,9,0,D,Manchester City,1,0.9926669923588634,6.772215612232685,6.60351499542594,2015/2016
609,Joe Hart,35,3112,0,0,0,0.6797931017354131,0,2,0,0,GK,Manchester City,0,0,5.089670866727829,4.409875899553299,2015/2016
610,Pablo Zabaleta,13,1061,0,0.17769970186054707,1,0.633639819920063,3,2,3,0,D S,Manchester City,0,0.17769970186054707,5.072045736946166,4.851451889611781,2015/2016
613,Gaël Clichy,14,1090,0,0.03815829940140247,1,1.0334121156483889,2,12,0,0,D S,Manchester City,0,0.03815829940140247,4.198116481304169,3.6662389133125544,2015/2016
616,Jesús Navas,34,2283,0,2.952996770851314,7,5.385789071209729,31,54,1,0,M S,Manchester City,0,2.952996770851314,14.596691430546343,8.656342074275017,2015/2016
623,Martín Demichelis,20,999,0,0.29870820976793766,0,0.38325950130820274,5,4,3,0,D S,Manchester City,0,0.29870820976793766,3.0463088527321815,2.663048978894949,2015/2016
624,Willy Caballero,4,308,0,0,0,0,0,0,0,0,GK S,Manchester City,0,0,0.34738520439714193,0.34738520439714193,2015/2016
625,Bacary Sagna,28,2449,0,0.1598246991634369,3,2.814246805384755,5,27,4,0,D S,Manchester City,0,0.1598246991634369,9.474531022831798,8.551232373341918,2015/2016
626,Eliaquim Mangala,23,2017,0,1.6006391737610102,0,0,7,0,8,0,D,Manchester City,0,1.6006391737610102,5.0766726695001125,5.0766726695001125,2015/2016
906,Manu García,1,9,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2015/2016
925,Patrick Roberts,1,3,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2015/2016
1054,Bersant Celina,1,11,0,0,1,0.25564199686050415,0,2,0,0,S,Manchester City,0,0,0.08173099905252457,0.08173099905252457,2015/2016
619,Sergio Agüero,31,2408,20,22.672587677836418,3,4.665909027680755,139,31,4,1,F S,Manchester City,16,18.86673802882433,25.352086670696735,5.026675033383071,2016/2017
618,Raheem Sterling,33,2532,7,8.106005489826202,6,5.496264124289155,64,46,7,0,F M S,Manchester City,7,8.106005489826202,18.46257404051721,6.7552114222198725,2016/2017
5543,Gabriel Jesus,10,649,7,7.243854932487011,4,1.890662670135498,24,10,2,0,F M S,Manchester City,6,6.48272293061018,8.800843104720116,1.1323138177394867,2016/2017
447,Kevin De Bruyne,36,2893,6,6.771996311843395,18,15.888654900714755,86,103,4,0,F M S,Manchester City,6,6.010865323245525,28.54269857145846,15.754017719998956,2016/2017
337,Leroy Sané,26,1793,5,5.820728005841374,3,5.704544333741069,33,35,4,0,F M S,Manchester City,5,5.820728005841374,14.744566721841693,6.49314147606492,2016/2017
878,Yaya Touré,25,1955,5,3.702670432627201,0,1.1150561925023794,32,19,4,0,M S,Manchester City,3,2.1803329065442085,11.302313722670078,10.284955695271492,2016/2017
617,David Silva,34,2775,4,6.241526518017054,7,8.11968045681715,48,82,6,0,F M S,Manchester City,4,6.241526518017054,25.774784959852695,15.932340640574694,2016/2017
620,Kelechi Iheanacho,20,515,4,4.739896599203348,3,2.534386456012726,22,13,0,0,F S,Manchester City,4,4.739896599203348,7.544516956433654,2.492477960884571,2016/2017
1732,Nolito,19,786,4,3.989437036216259,2,1.4063788950443268,32,13,3,1,F M S,Manchester City,4,3.989437036216259,8.056466039270163,3.6412904001772404,2016/2017
314,Ilkay Gündogan,10,717,3,1.921189139597118,1,0.9761678762733936,16,12,0,0,M S,Manchester City,3,1.921189139597118,6.541459213942289,4.147721093147993,2016/2017
612,Vincent Kompany,11,826,3,0.6902353912591934,0,0.5746745243668556,9,2,5,0,D S,Manchester City,3,0.6902353912591934,2.4782427847385406,2.434142768383026,2016/2017
614,Fernandinho,32,2752,2,3.2935858806595206,1,2.4662297070026398,36,33,4,2,D M S,Manchester City,2,3.2935858806595206,16.815134800970554,13.908864980563521,2016/2017
610,Pablo Zabaleta,20,1055,1,0.6953417919576168,1,0.45518549997359514,7,11,2,0,D M S,Manchester City,1,0.6953417919576168,6.211660511791706,5.194827519357204,2016/2017
611,Nicolás Otamendi,30,2588,1,1.0554080856963992,1,1.1595253236591816,15,6,9,0,D S,Manchester City,1,1.0554080856963992,11.596422753296793,11.425041644833982,2016/2017
613,Gaël Clichy,25,2127,1,0.03328350093215704,0,0.9297903496772051,2,16,2,0,D M S,Manchester City,1,0.03328350093215704,13.328611880540848,12.413365446031094,2016/2017
621,Aleksandar Kolarov,29,2532,1,1.0232505835592747,1,1.0573674039915204,32,15,6,0,D S,Manchester City,1,1.0232505835592747,13.291690073907375,12.658333454281092,2016/2017
876,Fabian Delph,7,216,1,0.22627899423241615,0,0.36103289760649204,6,2,1,0,M S,Manchester City,1,0.22627899423241615,1.5493250042200089,1.3133180141448975,2016/2017
586,John Stones,27,2011,0,1.4638394135981798,0,0.2321748984977603,13,4,1,0,D S,Manchester City,0,1.4638394135981798,7.781384969130158,7.582047963514924,2016/2017
615,Fernando,15,547,0,0.10354200005531311,0,0.15973850712180138,2,3,3,0,D M S,Manchester City,0,0.10354200005531311,2.999322634190321,2.799349159002304,2016/2017
616,Jesús Navas,24,1053,0,0.22975849825888872,0,2.4299806505441666,8,21,2,0,D F M S,Manchester City,0,0.22975849825888872,7.422237370163202,5.563046135008335,2016/2017
624,Willy Caballero,17,1450,0,0,0,0,0,0,0,0,GK S,Manchester City,0,0,2.995119832456112,2.995119832456112,2016/2017
625,Bacary Sagna,17,1341,0,0.07170174922794104,1,0.6896925009787083,4,8,2,0,D S,Manchester City,0,0.07170174922794104,5.571021547541022,5.356048097833991,2016/2017
877,Samir Nasri,1,13,0,0.5359929800033569,0,0.1074799969792366,3,1,0,0,S,Manchester City,0,0.5359929800033569,0.9224929809570312,0.2790200114250183,2016/2017
1055,Aleix García,4,72,0,0,0,0.012562699615955353,0,1,0,0,M S,Manchester City,0,0,1.4308868926018476,1.4308868926018476,2016/2017
1731,Claudio Bravo,22,1970,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,3.065899409353733,3.065899409353733,2016/2017
619,Sergio Agüero,25,1985,21,18.568616069853306,6,6.533231791108847,95,39,2,0,F S,Manchester City,17,15.523945644497871,23.707817398011684,7.5127200009301305,2017/2018
618,Raheem Sterling,33,2594,18,18.82997048087418,11,8.844120325520635,87,55,3,1,F S,Manchester City,17,18.068801494315267,33.65670891478658,12.149654759094119,2017/2018
5543,Gabriel Jesus,29,1692,13,15.36618173867464,3,2.307676523923874,55,18,6,0,F S,Manchester City,13,13.843847759068012,20.5614745169878,6.514695975929499,2017/2018
337,Leroy Sané,32,2421,10,6.241070871241391,15,9.04887949116528,56,58,4,0,D F M S,Manchester City,10,6.241070871241391,19.68400301411748,11.898684792220592,2017/2018
617,David Silva,29,2442,9,9.241167284548283,11,8.827983185648918,54,61,5,0,M S,Manchester City,9,9.241167284548283,30.254950737580657,18.981360713019967,2017/2018
447,Kevin De Bruyne,37,3103,8,5.40172931086272,16,13.101718165911734,93,105,2,0,M S,Manchester City,8,5.40172931086272,33.50092287361622,22.899969128891826,2017/2018
3635,Bernardo Silva,35,1500,6,4.527405306696892,4,3.0583874695003033,25,30,0,0,F S,Manchester City,6,4.527405306696892,15.460779877379537,9.751076810061932,2017/2018
614,Fernandinho,34,2890,5,2.466341315768659,3,2.843062289059162,47,21,7,0,M S,Manchester City,5,2.466341315768659,25.390074506402016,22.237682927399874,2017/2018
314,Ilkay Gündogan,30,1504,4,3.583664510399103,1,2.348830319941044,35,21,3,0,M S,Manchester City,3,2.8224959895014763,14.065661202184856,10.724260763265193,2017/2018
611,Nicolás Otamendi,34,2975,4,3.190081707201898,0,1.1602247087284923,32,12,9,0,D S,Manchester City,4,3.190081707201898,19.018252965062857,17.797392796725035,2017/2018
2244,Danilo,23,1338,3,1.246730917133391,2,0.19109180197119713,19,5,2,0,D M S,Manchester City,3,1.246730917133391,14.04324758052826,12.889892593026161,2017/2018
612,Vincent Kompany,17,1401,1,1.020152511075139,1,0.40822980646044016,9,4,6,0,D,Manchester City,1,1.020152511075139,10.810240657068789,10.643547595478594,2017/2018
876,Fabian Delph,22,1747,1,0.19954200088977814,2,1.313318818807602,10,11,2,0,D M S,Manchester City,1,0.19954200088977814,14.307673294097185,13.989248339086771,2017/2018
586,John Stones,18,1310,0,1.3271582154557109,0,0,11,0,0,0,D S,Manchester City,0,1.3271582154557109,10.52970838919282,10.457343373447657,2017/2018
626,Eliaquim Mangala,9,471,0,0.08104660362005234,0,0.015775300562381744,1,1,0,0,D S,Manchester City,0,0.08104660362005234,3.0655395090579987,3.049764208495617,2017/2018
638,Kyle Walker,32,2792,0,0.7181962039321661,6,4.840455614030361,13,30,2,1,D M,Manchester City,0,0.7181962039321661,23.751910287886858,20.828323308378458,2017/2018
878,Yaya Touré,10,209,0,0.3550802022218704,2,0.7849329859018326,5,7,1,0,M S,Manchester City,0,0.3550802022218704,2.4291389659047127,2.165271021425724,2017/2018
1731,Claudio Bravo,3,225,0,0,0,0,0,0,0,0,GK S,Manchester City,0,0,0.05785829946398735,0.05785829946398735,2017/2018
2498,Aymeric Laporte,9,808,0,0.07802070025354624,0,0.13911429978907108,3,2,1,0,D,Manchester City,0,0.07802070025354624,5.3426550552248955,5.125519059598446,2017/2018
2958,Oleksandr Zinchenko,8,534,0,0.09079299680888653,0,0.35242010094225407,5,8,1,0,D S,Manchester City,0,0.09079299680888653,3.20258629322052,3.0983963422477245,2017/2018
3389,Benjamin Mendy,7,357,0,0.12371980119496584,1,0.9633522108197212,5,9,2,0,D M S,Manchester City,0,0.12371980119496584,2.8920828215777874,2.093851998448372,2017/2018
6054,Ederson,36,3195,0,0,0,0.03262510150671005,0,1,0,0,GK,Manchester City,0,0,8.560575477778912,8.52795047312975,2017/2018
6055,Phil Foden,5,41,0,0,1,0.4896077960729599,0,2,0,0,S,Manchester City,0,0,0.8641107827425003,0.3745029866695404,2017/2018
6421,Brahim Diaz,5,40,0,0.49375298619270325,0,0,3,0,0,0,S,Manchester City,0,0.49375298619270325,0.5121960863471031,0.018443100154399872,2017/2018
6544,Lukas Nmecha,2,8,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2017/2018
619,Sergio Agüero,33,2515,21,19.949161492288113,8,5.22924355044961,118,34,3,0,F S,Manchester City,19,18.42682258039713,28.700228951871395,8.10099308937788,2018/2019
618,Raheem Sterling,34,2788,17,15.90765044093132,10,10.792032338678837,77,66,3,0,F M S,Manchester City,17,15.90765044093132,33.021934136748314,12.632532268762589,2018/2019
337,Leroy Sané,31,1866,10,6.9819496013224125,10,8.101670009084046,56,40,1,0,F M S,Manchester City,10,6.9819496013224125,21.354021787643433,10.558318005874753,2018/2019
750,Riyad Mahrez,27,1333,7,6.61693406291306,4,5.006450802087784,54,24,0,0,F M S,Manchester City,7,5.855765061452985,14.370971381664276,6.827348282560706,2018/2019
3635,Bernardo Silva,36,2851,7,8.196722293272614,7,8.63292901776731,62,71,3,0,F M S,Manchester City,7,8.196722293272614,29.931430093944073,16.89149523898959,2018/2019
5543,Gabriel Jesus,29,993,7,12.621455237269402,3,2.651642894372344,43,21,1,0,F S,Manchester City,6,11.860289201140404,16.59241919964552,4.99089097417891,2018/2019
314,Ilkay Gündogan,31,2133,6,4.213995475322008,3,4.967496044933796,43,43,3,0,M S,Manchester City,6,4.213995475322008,19.06554689258337,15.749675698578358,2018/2019
617,David Silva,33,2426,6,8.128262622281909,8,10.113781478255987,51,73,3,0,M S,Manchester City,6,8.128262622281909,30.807653691619635,18.846598675474524,2018/2019
2498,Aymeric Laporte,35,3059,3,3.7521955305710435,3,0.8390768077224493,26,13,3,0,D S,Manchester City,3,3.7521955305710435,22.0732327606529,21.05890560336411,2018/2019
