id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,season
447,Kevin De Bruyne,19,965,2,1.4742405684664845,2,6.654018055647612,31,36,2,0,M S,Manchester City,2,1.4742405684664845,12.202191635966301,8.481837928295135,2018/2019
612,Vincent Kompany,17,1221,1,0.24023419804871082,0,0.07192529737949371,5,1,6,0,D S,Manchester City,1,0.24023419804871082,8.014269940555096,7.911121018230915,2018/2019
614,Fernandinho,29,2397,1,1.7180062113329768,3,3.1326729878783226,30,22,5,0,D M S,Manchester City,1,1.7180062113329768,19.328523859381676,17.583873890340328,2018/2019
638,Kyle Walker,33,2774,1,0.731842796318233,1,1.9359694560989738,21,24,3,0,D S,Manchester City,1,0.731842796318233,18.515535973012447,17.58539743721485,2018/2019
2244,Danilo,11,806,1,0.41777010075747967,0,0.12601689621806145,14,4,1,0,D S,Manchester City,1,0.41777010075747967,8.112218901515007,7.764467999339104,2018/2019
6055,Phil Foden,13,316,1,2.24975498765707,0,1.0727550070732832,14,8,0,0,M S,Manchester City,1,2.24975498765707,4.340557379648089,1.7484888900071383,2018/2019
586,John Stones,24,1763,0,0.15878779906779528,0,0.2179630994796753,5,5,1,0,D M S,Manchester City,0,0.15878779906779528,10.331681538373232,10.240312475711107,2018/2019
611,Nicolás Otamendi,18,1233,0,1.1752215111628175,0,0.2891284003853798,15,2,1,0,D S,Manchester City,0,1.1752215111628175,8.132093070074916,7.953523067757487,2018/2019
876,Fabian Delph,11,723,0,0.0698102992027998,1,0.38566290587186813,4,3,1,1,D S,Manchester City,0,0.0698102992027998,4.9016905054450035,4.826938599348068,2018/2019
2958,Oleksandr Zinchenko,14,1153,0,0.20922029856592417,3,1.717051662504673,7,12,1,0,D M,Manchester City,0,0.20922029856592417,9.430881664156914,8.520946681499481,2018/2019
3389,Benjamin Mendy,10,900,0,0.22571569867432117,5,2.0475861160084605,7,12,1,0,D M,Manchester City,0,0.22571569867432117,8.096015021204948,6.811547979712486,2018/2019
6054,Ederson,38,3420,0,0,1,0.07219650037586689,0,3,2,0,GK,Manchester City,0,0,7.599133571609855,7.549606351181865,2018/2019
618,Raheem Sterling,33,2678,20,19.799912065267563,1,7.208590239286423,100,48,5,0,F M S,Manchester City,20,18.277569144964218,31.442028179764748,10.186004303395748,2019/2020
619,Sergio Agüero,24,1462,16,15.557497031986713,3,2.920210164040327,76,19,1,0,F S,Manchester City,14,13.274028159677982,16.878257554024458,2.6447667879983783,2019/2020
447,Kevin De Bruyne,35,2818,14,8.106427356600761,20,20.620712891221046,100,133,3,0,M S,Manchester City,12,6.5840903371572495,37.79830400645733,19.244827073067427,2019/2020
5543,Gabriel Jesus,34,2022,14,21.01520355977118,7,3.5988585241138935,101,32,3,0,F S,Manchester City,14,20.254034588113427,27.65223414450884,7.181312914937735,2019/2020
750,Riyad Mahrez,33,1938,11,8.649655694141984,9,11.059849355369806,74,60,0,0,F M S,Manchester City,10,7.888486390933394,27.765530444681644,13.285876329988241,2019/2020
3635,Bernardo Silva,34,2020,6,7.420338202267885,7,6.312828056514263,52,51,5,0,F M S,Manchester City,6,7.420338202267885,23.837779246270657,14.727361917495728,2019/2020
617,David Silva,27,1846,5,6.932368505746126,10,7.650991026312113,46,49,0,0,M S,Manchester City,5,6.932368505746126,24.6870179772377,12.764222756028175,2019/2020
6055,Phil Foden,23,888,5,3.556827375665307,2,1.5590799991041422,34,18,0,0,F M S,Manchester City,5,3.556827375665307,9.372161615639925,5.848771080374718,2019/2020
2496,Rodri,35,2488,3,0.7440792061388493,2,2.910294508561492,24,33,8,0,D M S,Manchester City,3,0.7440792061388493,22.697251569479704,21.21717146784067,2019/2020
314,Ilkay Gündogan,31,2006,2,4.346704069525003,1,2.919196816161275,32,34,7,0,M S,Manchester City,1,2.8244022112339735,19.26157533749938,15.24622729793191,2019/2020
611,Nicolás Otamendi,24,1705,2,2.0548217091709375,0,0.1775842010974884,15,4,3,0,D S,Manchester City,2,2.0548217091709375,10.63933565095067,10.601855654269457,2019/2020
638,Kyle Walker,29,2407,1,1.3122373102232814,4,1.9309353735297918,14,19,5,0,D S,Manchester City,1,1.3122373102232814,17.875285930931568,16.14107497781515,2019/2020
2498,Aymeric Laporte,15,1112,1,0.7192277908325195,0,0.17903700098395348,4,3,1,0,D S,Manchester City,1,0.7192277908325195,7.432041570544243,7.252393588423729,2019/2020
337,Leroy Sané,1,6,0,0.0981592983007431,0,0,2,0,0,0,S,Manchester City,0,0.0981592983007431,0.17216899991035461,0.12103500217199326,2019/2020
586,John Stones,16,1114,0,0.5476329140365124,0,0.06062990054488182,6,2,0,0,D S,Manchester City,0,0.5476329140365124,6.485635861754417,6.46672286093235,2019/2020
614,Fernandinho,30,2401,0,0.7617601957172155,1,0.4479130953550339,16,8,7,2,D M S,Manchester City,0,0.7617601957172155,16.46185427904129,16.192967295646667,2019/2020
1040,Angelino,6,417,0,0.2092329002916813,0,1.9232037886977196,5,9,1,0,D S,Manchester City,0,0.2092329002916813,2.7633529901504517,2.369253024458885,2019/2020
1731,Claudio Bravo,4,347,0,0,0,0,0,0,0,0,GK S,Manchester City,0,0,0.7041245102882385,0.7041245102882385,2019/2020
2379,João Cancelo,17,1198,0,0.5605656001716852,0,2.9995753997936845,15,17,4,0,D S,Manchester City,0,0.5605656001716852,14.226686300709844,11.60988806374371,2019/2020
2958,Oleksandr Zinchenko,19,1265,0,0.4770019007846713,0,2.0930051282048225,16,20,0,1,D S,Manchester City,0,0.4770019007846713,10.344594731926918,9.809204554185271,2019/2020
3389,Benjamin Mendy,19,1508,0,0.3174634035676718,3,1.6260080877691507,10,21,3,0,D S,Manchester City,0,0.3174634035676718,10.95017634704709,10.008164498955011,2019/2020
6054,Ederson,35,3071,0,0,0,0.07479359954595566,0,1,3,1,GK,Manchester City,0,0,8.338198896497488,8.26340490207076,2019/2020
8045,Eric Garcia,13,780,0,0.6039479970932007,0,0.22260919585824013,2,2,1,0,D S,Manchester City,0,0.6039479970932007,4.964903242886066,4.964903242886066,2019/2020
8496,Tommy Doyle,1,13,0,0.07760050147771835,0,0,1,0,0,0,S,Manchester City,0,0.07760050147771835,0.07760050147771835,0,2019/2020
314,Ilkay Gündogan,28,2033,13,9.566889390349388,2,3.8162214383482933,54,42,1,0,M S,Manchester City,12,8.044548198580742,19.286807842552662,10.148369457572699,2020/2021
618,Raheem Sterling,31,2539,10,12.050680804997683,7,6.628709137439728,70,39,4,0,F M S,Manchester City,10,11.28951171785593,25.88370618596673,12.173164084553719,2020/2021
750,Riyad Mahrez,27,1961,9,6.232445145025849,6,6.086521776393056,58,45,0,0,F M S,Manchester City,9,6.232445145025849,18.846322424709797,9.170802794396877,2020/2021
5543,Gabriel Jesus,29,2053,9,9.653350956737995,4,3.549695127643645,55,31,2,0,F M S,Manchester City,9,9.653350956737995,17.878482265397906,6.2336467280983925,2020/2021
6055,Phil Foden,28,1606,9,6.083392720669508,5,4.749280586838722,45,36,0,0,F M S,Manchester City,9,6.083392720669508,13.835046902298927,5.486509682610631,2020/2021
6441,Ferrán Torres,24,1305,7,5.728712034411728,2,2.2024257499724627,36,18,1,0,F M S,Manchester City,7,5.728712034411728,10.003002636134624,2.9583604130893946,2020/2021
447,Kevin De Bruyne,25,2008,6,9.983444157987833,12,10.958204975351691,81,79,1,0,M S,Manchester City,4,7.699938114732504,22.516895599663258,11.297135788947344,2020/2021
586,John Stones,22,1933,4,2.501299239695072,0,0.046839602291584015,15,2,0,1,D,Manchester City,4,2.501299239695072,10.388180335983634,10.288510343059897,2020/2021
619,Sergio Agüero,12,556,4,3.716518983244896,1,1.315659997984767,19,7,0,0,F M S,Manchester City,3,2.1941805984824896,4.1585718132555485,1.2831721864640713,2020/2021
2379,João Cancelo,28,2309,2,1.8656361103057861,3,5.177639778703451,35,45,5,1,D M S,Manchester City,2,1.8656361103057861,18.10572186857462,14.480543030425906,2020/2021
2496,Rodri,34,2751,2,2.659903080202639,2,2.3353829346597195,32,33,6,0,M S,Manchester City,1,1.8987347027286887,20.857336901128292,18.96581632643938,2020/2021
3389,Benjamin Mendy,13,955,2,0.33414069935679436,1,0.3014400042593479,6,5,2,0,D M S,Manchester City,2,0.33414069935679436,2.7691371738910675,2.3486030250787735,2020/2021
3635,Bernardo Silva,26,2080,2,3.598813336342573,6,4.82339084893465,28,27,5,0,F M S,Manchester City,2,3.598813336342573,17.112391721457243,10.653524532914162,2020/2021
579,Nathan Aké,10,802,1,0.5053185075521469,0,0.017229299992322922,3,1,4,0,D S,Manchester City,1,0.5053185075521469,4.211260549724102,4.194031249731779,2020/2021
638,Kyle Walker,24,1944,1,0.20440489519387484,1,0.4997862037271261,10,8,1,0,D S,Manchester City,1,0.20440489519387484,10.604215674102306,10.206439010798931,2020/2021
8961,Rúben Dias,32,2848,1,1.9530212916433811,0,0.10559620335698128,14,3,4,0,D,Manchester City,1,1.9530212916433811,16.681801982223988,16.56010902673006,2020/2021
614,Fernandinho,21,1170,0,0.8150820014998317,2,1.5401166006922722,14,14,6,0,M S,Manchester City,0,0.8150820014998317,8.776915058493614,7.831784226000309,2020/2021
2498,Aymeric Laporte,16,1335,0,0.8423398248851299,0,0.5778952986001968,6,5,1,0,D S,Manchester City,0,0.8423398248851299,6.2438118904829025,6.2438118904829025,2020/2021
2958,Oleksandr Zinchenko,20,1473,0,0.6606589006260037,0,1.0854992978274822,16,15,0,0,D M S,Manchester City,0,0.6606589006260037,9.494372241199017,8.718505561351776,2020/2021
6054,Ederson,36,3240,0,0,1,0.3033579885959625,0,1,3,0,GK,Manchester City,0,0,7.629849426448345,7.326491840183735,2020/2021
7817,Zack Steffen,1,90,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,0.34973499178886414,0.34973499178886414,2020/2021
8045,Eric Garcia,6,378,0,0.07463670149445534,0,0.00832298956811428,2,1,0,0,D S,Manchester City,0,0.07463670149445534,0.8594749793410301,0.7848389744758606,2020/2021
8158,Scott Carson,1,90,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,0,0,2020/2021
8868,Liam Delap,1,39,0,0.06408520042896271,0,0,1,0,0,0,S,Manchester City,0,0.06408520042896271,0.06408520042896271,0,2020/2021
447,Kevin De Bruyne,30,2214,15,5.9499644339084625,8,11.260171007364988,78,87,2,0,M S,Manchester City,15,5.9499644339084625,20.317838434129953,9.413898749276996,2021/2022
618,Raheem Sterling,30,2119,13,15.778131879866123,5,5.0249252915382385,58,42,1,0,F M S,Manchester City,11,13.494622506201267,23.09551438316703,9.66558362543583,2021/2022
750,Riyad Mahrez,28,1468,11,10.123590916395187,5,3.9328212067484856,61,40,0,0,F M S,Manchester City,7,6.317741796374321,14.36690728366375,6.279024379327893,2021/2022
6055,Phil Foden,28,2141,9,9.263244736939669,5,6.833732463419437,57,40,1,0,F M S,Manchester City,9,9.263244736939669,19.274442739784718,6.218504663556814,2021/2022
314,Ilkay Gündogan,27,1852,8,9.720699042081833,4,4.720962079241872,55,37,1,0,M S,Manchester City,8,9.720699042081833,21.329152438789606,8.763398695737123,2021/2022
3635,Bernardo Silva,35,2865,8,7.771977653726935,4,6.567136766389012,48,59,6,0,F M S,Manchester City,8,7.771977653726935,25.98423945903778,14.36224857904017,2021/2022
5543,Gabriel Jesus,28,1885,8,10.153561741113663,8,5.913651751354337,64,38,1,0,F M S,Manchester City,7,9.392391830682755,19.491168478503823,6.3471613842993975,2021/2022
2496,Rodri,33,2901,7,2.718254609964788,2,1.552179705351591,45,27,5,0,M,Manchester City,7,2.718254609964788,26.259763911366463,23.955900110304356,2021/2022
2498,Aymeric Laporte,33,2848,4,4.454536762088537,0,0.6116274017840624,35,9,5,1,D,Manchester City,4,4.454536762088537,18.63745391741395,18.220567310228944,2021/2022
675,Jack Grealish,26,1929,3,5.53242839500308,3,5.456195579841733,44,52,3,0,F M S,Manchester City,3,5.53242839500308,18.398098289966583,9.633637011051178,2021/2022
579,Nathan Aké,14,920,2,1.3034928366541862,0,0.6172760128974915,5,2,0,0,D S,Manchester City,2,1.3034928366541862,4.634195636957884,4.634195636957884,2021/2022
614,Fernandinho,19,943,2,1.6060919929295778,1,1.3410828318446875,18,10,1,0,D M S,Manchester City,2,1.6060919929295778,6.324194855988026,5.782822389155626,2021/2022
6441,Ferrán Torres,4,308,2,2.512162998318672,1,0.02164440043270588,13,1,0,0,F,Manchester City,2,2.512162998318672,2.4304743483662605,1.1770952492952347,2021/2022
8961,Rúben Dias,29,2403,2,2.535038208588958,4,3.157990090548992,18,16,5,0,D S,Manchester City,2,2.535038208588958,16.94047772884369,16.11795637756586,2021/2022
586,John Stones,14,1114,1,1.2149109998717904,0,0.16263149864971638,9,4,0,0,D S,Manchester City,1,1.2149109998717904,6.591381952166557,6.4356369972229,2021/2022
2379,João Cancelo,36,3233,1,4.5441226018592715,7,6.009325062856078,81,39,7,0,D,Manchester City,1,4.5441226018592715,26.887531492859125,21.152140021324158,2021/2022
638,Kyle Walker,20,1759,0,0.2224772945046425,2,1.455245791003108,8,11,1,0,D,Manchester City,0,0.2224772945046425,9.661232478916645,8.514137484133244,2021/2022
2958,Oleksandr Zinchenko,15,1026,0,0.48749519884586334,4,2.3100200556218624,12,16,0,0,D S,Manchester City,0,0.48749519884586334,12.096755243837833,9.831302337348461,2021/2022
3389,Benjamin Mendy,1,80,0,0,0,0.2885279953479767,0,2,0,0,D,Manchester City,0,0,0.1654050052165985,0.13293099403381348,2021/2022
6054,Ederson,37,3330,0,0,0,0,0,0,3,0,GK,Manchester City,0,0,9.95296686142683,9.95296686142683,2021/2022
7817,Zack Steffen,1,90,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,0.33525899052619934,0.33525899052619934,2021/2022
8497,Cole Palmer,4,123,0,0.2807210087776184,0,0.4464449882507324,4,2,0,0,F S,Manchester City,0,0.2807210087776184,2.009626030921936,1.3054470047354698,2021/2022
8868,Liam Delap,1,7,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2021/2022
10126,James McAtee,2,15,0,0.08864869922399521,0,0,1,0,0,0,S,Manchester City,0,0.08864869922399521,0.08864869922399521,0,2021/2022
10174,CJ Egan-Riley,1,1,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2021/2022
10203,Kayky,1,5,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2021/2022
8260,Erling Haaland,35,2803,36,32.761399537324905,8,5.8491098545491695,123,29,5,0,F S,Manchester City,29,27.433209866285324,31.963398084044456,3.285816218703985,2022/2023
6055,Phil Foden,32,1837,11,6.185852009803057,6,5.697479462251067,46,44,1,0,F M S,Manchester City,11,6.185852009803057,17.42637488618493,8.101508693769574,2022/2023
10846,Julián Álvarez,31,1416,9,7.753276175819337,0,2.0468210969120264,47,18,0,0,F M S,Manchester City,8,6.992107159458101,13.768698140978813,5.820535558275878,2022/2023
314,Ilkay Gündogan,31,2369,8,7.842695340514183,4,3.444544769823551,54,37,0,0,M S,Manchester City,8,7.081526502966881,23.573771215975285,15.498776016756892,2022/2023
447,Kevin De Bruyne,32,2448,7,4.7582743894308805,16,16.31964398175478,65,97,1,0,M S,Manchester City,7,4.7582743894308805,29.12851269170642,16.633560817688704,2022/2023
675,Jack Grealish,28,2083,5,4.998198181390762,7,7.464956499636173,41,50,3,0,F M S,Manchester City,5,4.998198181390762,18.557112345471978,8.295533634722233,2022/2023
750,Riyad Mahrez,30,1941,5,5.864552567712963,10,6.157492842525244,43,51,2,0,F M S,Manchester City,4,5.1033805115148425,18.33359582722187,11.644092932343483,2022/2023
3635,Bernardo Silva,34,2194,4,2.2564154639840126,5,3.916250504553318,25,30,5,0,D F M S,Manchester City,4,2.2564154639840126,17.542014747858047,13.04661456309259,2022/2023
586,John Stones,23,1852,2,1.3161899587139487,2,1.4483567401766777,11,8,2,0,D M S,Manchester City,2,1.3161899587139487,11.626406718045473,11.451622042804956,2022/2023
2379,João Cancelo,17,1289,2,0.5918373949825764,1,0.8360136020928621,17,12,3,1,D M S,Manchester City,2,0.5918373949825764,8.179260186851025,7.247300129383802,2022/2023
2496,Rodri,36,2938,2,4.119232214987278,6,4.539481725543737,50,32,5,0,D M S,Manchester City,2,4.119232214987278,26.801972568035126,23.071657463908195,2022/2023
579,Nathan Aké,26,1874,1,1.3441827092319727,0,1.09055732563138,9,9,2,0,D S,Manchester City,1,1.3441827092319727,13.650609649717808,13.542976595461369,2022/2023
638,Kyle Walker,27,1957,0,0.3253306970000267,0,0.2089456282556057,5,6,3,0,D M S,Manchester City,0,0.3253306970000267,12.982849795371294,12.794002283364534,2022/2023
2498,Aymeric Laporte,12,993,0,0.7524237418547273,0,0.212882986292243,10,6,0,0,D S,Manchester City,0,0.7524237418547273,3.6240071300417185,3.525606259703636,2022/2023
6054,Ederson,35,3150,0,0,1,0.28556498885154724,0,1,3,0,GK,Manchester City,0,0,10.671811463311315,10.671811463311315,2022/2023
6490,Manuel Akanji,29,2272,0,1.069366091862321,1,0.28084417432546616,15,7,2,0,D S,Manchester City,0,1.069366091862321,12.94707053154707,12.824845530092716,2022/2023
6656,Sergio Gómez,12,326,0,0.3138598967343569,1,0.4458680246025324,7,5,0,0,M S,Manchester City,0,0.3138598967343569,2.0659322142601013,1.6488532945513725,2022/2023
8497,Cole Palmer,14,336,0,0.913382014259696,1,0.6336369244381785,11,5,1,0,F M S,Manchester City,0,0.913382014259696,2.081893088296056,0.8175896219909191,2022/2023
8719,Kalvin Phillips,12,275,0,0.24449077621102333,0,0.13638579100370407,6,3,1,0,M S,Manchester City,0,0.24449077621102333,1.3482624273747206,1.1162777580320835,2022/2023
8786,Stefan Ortega Moreno,3,270,0,0,0,0,0,0,0,0,GK,Manchester City,0,0,0.42193374037742615,0.42193374037742615,2022/2023
8961,Rúben Dias,26,2006,0,1.9355910001322627,0,0.3942475691437721,10,3,3,0,D S,Manchester City,0,1.9355910001322627,12.852464072406292,12.49297409504652,2022/2023
10847,Rico Lewis,14,904,0,0.20031758211553097,0,1.379109164699912,5,11,1,0,D M S,Manchester City,0,0.20031758211553097,6.51468688249588,5.571969419717789,2022/2023
11378,Máximo Perrone,1,17,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0,0,2022/2023
11594,Shea Charles,1,26,0,0,0,0,0,0,0,0,S,Manchester City,0,0,0.129426509141922,0.129426509141922,2022/2023
